Address,Building_Name,Building_Number,City,Recipient,Street_Name,Zip_Code,State,Country
"19 ST ANDREW ST, BULRINGTON, VT, 05401,, United States",,19,BULRINGTON,,ST ANDREW ST,05401,VT,United States
"2574 EAST 23RD STREE, CHATTANOOGA, TN 37404, United States",,2574,CHATTANOOGA,,EAST 23RD STREE,37404,TN,United States
"5931 W ANGELA RD, MEMPHIS, TN 38120, United States",,5931,MEMPHIS,,W ANGELA RD,38120,TN,United States
"3812 MYERS STREET, GREENEVILLE, TN 37743, United States",,3812,GREENEVILLE,,MYERS STREET,37743,TN,United States
"HWY 33 BY-PASS BOX, DYERSBURG, TN 38024, United States",,,DYERSBURG,,HWY 33 BY-PASS,38024,TN,United States
"423 TRENT STATE STRE, DOVER, DE 19001, United States",,423,DOVER,,TRENT STATE STRE,19001,DE,United States
"269 ABBOTT MT ROAD, CHATTANOOGA, TN 37405, United States",,269,CHATTANOOGA,,ABBOTT MT ROAD,37405,TN,United States
"HIGHWAY 11-E, RUSSELLVILLE, TN 00000, United States",,,RUSSELLVILLE,,HIGHWAY 11-E,00000,TN,United States
"8725 HWY 62 N, MILLINGTON, TN 38053, United States",,8725,MILLINGTON,,HWY 62 N,38053,TN,United States
"6081 SUMMER AVENUE, MEMPHIS, TN 38134, United States",,6081,MEMPHIS,,SUMMER AVENUE,38134,TN,United States
"STE 363 8 REGENCY SQ, KNOXVILLE, TN 37915, United States",,8,KNOXVILLE,,REGENCY SQ,37915,TN,United States
"NAT TRUST CENTER 1612 REDWOOD STREET, WILMINGTON, DE 19801, United States",NAT TRUST CENTER,1612,WILMINGTON,,REDWOOD STREET,19801,DE,United States
"PO BOX 631, GIDDINGS, TX 78942,United States",,,GIDDINGS,,,78942,TX,United States
"9281 S MAIN ST PO BOX 284, SPRINGFIELD, TN 37172, United States",,9281,,,S MAIN ST,,,United States
"PO BOX 3028 OMOHUN, NASHVILLE, TN 37210, United States",,,NASHVILLE,,,37210,TN,United States
"375 MCDONNELL BLVD-PO BOX 5840, ST. LOUIS, MO 63134,United States",,375,ST. LOUIS,,MCDONNELL BLVD,63134,MO,United States
"PO BOX 724, TRUSSVILLE, AL 35173, United States",,,TRUSSVILLE,,,35173,AL,United States
"PO BOX 903, BALDWIN, GA, 30511-0484,, United States",,,BALDWIN,,,30511-0484,GA,United States
"PO BOX 337, NORTONVILLE, KS 660600452,United States",,,NORTONVILLE,,,660600452,KS,United States
"FRANK RD PO BOX 24, SO POMFRET, VT, 05067,, United States",,,,,FRANK RD,05067,VT,United States
"221 JIM SULLIVAN BLVD PO BOX 1482, SALISBURY, NC 28145-1127, United States",,221,SALISBURY,,JIM SULLIVAN BLVD,28145-1127,NC,United States
"PO BOX 363, HEBRONVILLE, TX 78361,United States",,,HEBRONVILLE,,,78361,TX,United States
"178 W RIDGE AVE PO BOX 344, CELINA, TN 38551, United States",,178,CELINA,,W RIDGE AVE,38551,TN,United States
"PO BOX 8231, MOULTRIE, GA, 31776-1601,, United States",,,MOULTRIE,,,31776-1601,GA,United States
"C/O MELISSA CARDIFF 730 WINSTON ST,CHESTNUT HILL,,MA,USA",,730,CHESTNUT HILL,C/O MELISSA CARDIFF,WINSTON ST,,MA,USA
"C/O WINDSOR-HANSON COMPANY 391 PARK AVENUE, NEW YORK, NY 10022, United States",,391,NEW YORK,C/O WINDSOR-HANSON COMPANY,PARK AVENUE,10022,NY,United States
"C/O FRANK C GOSLING, 206 IRVING CT, FRANKLIN, TN 37064-5072, United States",,206,FRANKLIN,C/O FRANK C GOSLING,IRVING CT,37064-5072,TN,United States
"C/O ROBERT S. MARINO 52 GREY ST.,LYNN,,MA,USA",,52,LYNN,C/O ROBERT S. MARINO,GREY ST,,MA,USA
"C/O LAWSON TRUST, MEMPHIS, TN 00000, United States",,,MEMPHIS,C/O LAWSON TRUST,,00000,TN,United States
"C/O KEY & PEELE 83 MAIN ST.,LEOMINSTER,,MA,USA",,83,LEOMINSTER,C/O KEY & PEELE,MAIN ST,,MA,USA
"C/O MATTHEW F. HOMER 771 ELM ST.,SO DARTMOUTH,,MA,USA",,771,DARTMOUTH,C/O MATTHEW F. HOMER,ELM ST,,MA,USA
"C/O VERNON DORMER 92 BUCKINGHAM ST.,SPRINGFIELD,,MA,USA",,92,SPRINGFIELD,C/O VERNON DORMER,BUCKINGHAM ST,,MA,USA
"C/O WILL. F. MARE 16 BAILER HILL RD.,WALTHAM,,MA,USA",,16,WALTHAM,C/O WILL. F. MARE,BAILER HILL RD,,MA,USA
"C/O RABO UNITED BK 172 NAWAKA ST, CHATTANOOGA, TN 37401, United States",,172,CHATTANOOGA,C/O RABO UNITED BK,NAWAKA ST,37401,TN,United States
"C/O EVL CORP SYSTEM, KNOXVILLE, TN 37902, United States",,,KNOXVILLE,C/O EVL CORP SYSTEM,,37902,TN,United States
"C/O E M RICHARD RTE, COLUMBIA, TN 00000, United States",,,COLUMBIA,C/O E M RICHARD RTE,,00000,TN,United States
"C/O One Kimberley Centre 13 JENKS AVE.,FRAMINGHAM,,MA,USA",,13,FRAMINGHAM,C/O One Kimberley Centre,JENKS AVE,,MA,USA
"C/O JAN S MONTGOMERY, LEXINGTON, TN 38351, United States",,,LEXINGTON,C/O JAN S MONTGOMERY,,38351,TN,United States
"The Turner Building, 7310 West Central Avenue,,,43617-1087,US",,7310,,,West Central Avenue,43617-1087,,US
"Building 12, 3525 Marchmont Rd SW Ste 500,ATLANTA,GA,30305-1608,US",Building 12,3525,ATLANTA,,Marchmont Rd SW,30305-1608,GA,US
"Building 8, 702 North Varina, Suite 230,,TX,78746,US",Building 8,702,,,North Varina,78746,TX,US
"Building 631, 9 Browning Pkwy Fl 1,SAN MATEO,CA,94403-1906,US",Building 631,9,SAN MATEO,,Browning Pkwy,94403-1906,CA,US
"ROYAL MANOR FINANCIAL CENTER, 6 Tampico Way, SUITE 125A,ORINDA,CA,94563,US",ROYAL MANOR FINANCIAL CENTER,6,ORINDA,,Tampico Way,94563,CA,US
"Asian Culture Center, 7318 N Yarmouth St,WILMINGTON,DE,19801-1120,US",Asian Culture Center,7318,WILMINGTON,,N Yarmouth St,19801-1120,DE,US
"Suite 920, One World Center, 6399 Empress Drive,BETHESDA,MD,20817,US",One World Center,6399,BETHESDA,,Empress Drive,20817,MD,US
"Four Saints Recreation Center, 527 Mikes St,NEW YORK,NY,10285-0001,US",Four Saints Recreation Center,527,NEW YORK,,Mikes St,10285-0001,NY,US
"ONE WORLD CENTER, 26TH FLOOR,C/O JUAN LEONS PRIVATE EQ, INC.,SAN FRANCISCO,CA,94111,US",ONE WORLD CENTER,,SAN FRANCISCO,"C/O JUAN LEONS PRIVATE EQ, INC.",,94111,CA,US
"DE HEALTH Center, Research Building, 1733 Acero Highway, Wilmington, DE 19805,,,,US",Research Building,1733,Wilmington,,Acero Highway,19805,DE,US
"371 BERGENFIELD CENTER, 413 HAYNES STREET,HOUSTON,TX,77002,US",BERGENFIELD CENTER,413,HOUSTON,,HAYNES STREET,77002,TX,US
"5125 Plymouth Blvd Ste 315,PLYMOUTH,MN,55447-1551,US",,5125,PLYMOUTH,,Plymouth Blvd,55447-1551,MN,US
"PO Box 726, 399 N Virginia Blvd,READING,PA,19610-0829,US",,399,READING,,N Virginia Blvd,19610-0829,PA,US
"SUITE 87, 3312 JEFFERSON BLVD,HOUSTON,TX,77024,US",,3312,HOUSTON,,JEFFERSON BLVD,77024,TX,US
"3991 Prairie Moon Blvd, Suite 419,TWINSBURG,OH,44087,US",,3991,TWINSBURG,,Prairie Moon Blvd,44087,OH,US
"13164 Aston Blvd Fl 2,DALLAS,TX,75254-6786,US",,13164,DALLAS,,Aston Blvd,75254-6786,TX,US
"2818 Railroad Blvd Ste 211,BOULDER,CO,80301-2627,US",,2818,BOULDER,,Railroad Blvd,80301-2627,CO,US
"901 Shane M Connor Blvd Ste 52,TEANECK,NJ,07666-6703,US",,901,TEANECK,,Shane M Connor Blvd,07666-6703,NJ,US
"6428 E Sidney Blvd,SARASOTA,FL,34243-2249,US",,6428,SARASOTA,,E Sidney Blvd,34243-2249,FL,US
"524 W Arbor Blvd,FORT LAUDERDALE,FL,33394,US",,524,FORT LAUDERDALE,,W Arbor Blvd,33394,FL,US
"2315 Wendover Blvd Ste 1785,IRVING,TX,75039-3743,US",,2315,IRVING,,Wendover Blvd,75039-3743,TX,US
"9028 Birchwood Street - 5210,HOUSTON,TX,77002,US",,9028,HOUSTON,,Birchwood Street,77002,TX,US
"3612 W. 26Th Street, Suite 100,LEAWOOD,KS,66211,US",,3612,LEAWOOD,,W. 26Th Street,66211,KS,US
"25 ROSE STREET,STAMFORD,CT,6901,US",,25,STAMFORD,,ROSE STREET,6901,CT,US
"315 Spider Ridge Street,BOSTON,MA,2109,US",,315,BOSTON,,Spider Ridge Street,2109,MA,US
"624 Brockton St,BASTROP,TX,78602-3818,US",,624,BASTROP,,Brockton St,78602-3818,TX,US
"572 Yellow Street, Suite 201,OYSTER BAY,NY,11771,US",,572,OYSTER BAY,,Yellow Street,11771,NY,US
